,id,name,timestamp,free_bikes,empty_slots
0,023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,2024-12-19T01:27:33.992549Z,3,12
1,02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,2024-12-19T01:27:33.992403Z,5,10
2,030c4027b0bea390e562645c7082db4c,Los Rosales,2024-12-19T01:27:33.991458Z,2,23
3,0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,2024-12-19T01:27:33.992580Z,5,15
4,104e0797759d11ac22a61cfed357800b,Ventorrillo,2024-12-19T01:27:33.992139Z,10,8
5,10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,2024-12-19T01:27:33.992012Z,9,5
6,15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,2024-12-19T01:27:33.992095Z,11,8
7,16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,2024-12-19T01:27:33.992229Z,10,13
8,18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,2024-12-19T01:27:33.991185Z,9,6
9,18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,2024-12-19T01:27:33.991738Z,3,12
10,198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,2024-12-19T01:27:33.992385Z,0,15
11,1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,2024-12-19T01:27:33.991623Z,18,1
12,1df27d4197c65e404466107444967600,Casa del Agua,2024-12-19T01:27:33.992613Z,2,11
13,2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,2024-12-19T01:27:33.990918Z,3,21
14,280380564f13b15dbc782a43d2426689,Estación Autobuses,2024-12-19T01:27:33.991343Z,4,11
15,2ad08bdfd5fda295855b0297d410716f,Orillamar,2024-12-19T01:27:33.992350Z,0,14
16,2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,2024-12-19T01:27:33.990950Z,12,3
17,2d16841278003915e01f897638776f63,Parque de Oza,2024-12-19T01:27:33.992485Z,2,13
18,305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,2024-12-19T01:27:33.991688Z,3,12
19,447505d0e57db2f71d7572ceedcbb046,Agrela,2024-12-19T01:27:33.992157Z,5,18
20,4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,2024-12-19T01:27:33.991889Z,7,12
21,5053bbeb34b876b59c45121ab341af93,Ágora,2024-12-19T01:27:33.992419Z,5,17
